step,chain_code,first_diff,shape_num
1662,3,2,0
1663,5,7,0
1664,4,0,0
1665,4,1,1
1666,5,6,1
1667,3,0,7
1668,3,0,1
1669,3,1,0
1670,4,0,7
1671,4,7,0
1672,3,1,7
1673,4,0,1
1674,4,7,0
1675,3,1,0
1676,4,0,7
1677,4,0,1
1678,4,0,6
1679,4,0,0
1680,4,7,0
1681,3,1,7
1682,4,0,7
1683,4,7,0
1684,3,2,1
1685,5,6,0
1686,3,0,7
1687,3,7,2
1688,2,7,7
1689,1,0,0
1690,1,2,1
1691,3,0,7
1692,3,7,0
1693,2,0,0
1694,2,7,7
1695,1,0,1
1696,1,7,7
1697,0,7,1
1698,7,2,0
1699,1,7,0
1700,0,1,0
1701,1,7,0
1702,0,0,1
1703,0,0,7
1704,0,0,1
1705,0,7,0
1706,7,1,1
1707,0,0,1
1708,0,0,2
1709,0,7,0
1710,7,1,0
1711,0,0,7
1712,0,0,0
1713,0,0,0
1714,0,0,0
1715,0,7,7
1716,7,1,1
1717,0,0,7
1718,0,7,1
1719,7,1,0
1720,0,0,0
1721,0,0,0
1722,0,0,0
1723,0,0,0
1724,0,0,7
1725,0,7,0
1726,7,1,0
1727,0,0,1
1728,0,7,0
1729,7,1,0
1730,0,7,1
1731,7,0,7
1732,7,1,7
1733,0,0,0
1734,0,0,6
1735,0,7,1
1736,7,1,7
1737,0,0,1
1738,0,0,1
1739,0,0,7
1740,0,0,1
1741,0,7,0
1742,7,1,0
1743,0,1,0
1744,1,0,0
1745,1,1,7
1746,2,1,1
1747,3,2,7
1748,5,7,0
1749,4,0,7
1750,4,0,1
1751,4,0,0
1752,4,0,0
1753,4,7,0
1754,3,1,0
1755,4,0,7
1756,4,0,1
1757,4,7,7
1758,3,1,7
1759,4,7,0
1760,3,1,1
1761,4,7,0
1762,3,1,6
1763,4,0,0
1764,4,0,7
1765,4,7,0
1766,3,1,0
1767,4,0,1
1768,4,0,0
1769,4,0,0
1770,4,0,1
1771,4,0,7
1772,4,7,1
1773,3,1,1
1774,4,0,7
1775,4,7,0
1776,3,1,1
1777,4,0,0
1778,4,0,2
1779,4,0,0
1780,4,0,1
1781,4,7,7
1782,3,1,7
1783,4,0,1
1784,4,0,7
1785,4,7,0
1786,3,1,0
1787,4,7,0
1788,3,7,0
1789,2,1,0
1790,3,0,7
1791,3,7,0
1792,2,0,7
1793,2,1,7
1794,3,1,1
1795,4,7,0
1796,3,1,0
1797,4,0,1
1798,4,0,0
1799,4,1,1
1800,5,0,7
1801,5,0,0
1802,5,6,7
1803,3,0,1
1804,3,7,1
1805,2,0,7
1806,2,0,1
1807,2,0,0
1808,2,0,0
1809,2,0,7
1810,2,0,0
1811,2,0,7
1812,2,0,0
1813,2,0,0
1814,2,0,7
1815,2,1,0
1816,3,0,7
1817,3,2,1
1818,5,1,7
1819,6,1,0
1820,7,7,7
1821,6,0,1
1822,6,0,7
1823,6,0,7
1824,6,0,1
1825,6,0,0
1826,6,0,1
1827,6,0,7
1828,6,7,0
1829,5,7,7
1830,4,1,7
1831,5,6,2
1832,3,0,1
1833,3,0,0
1834,3,7,1
1835,2,1,7
1836,3,0,7
1837,3,7,1
1838,2,0,7
1839,2,1,0
1840,3,0,2
1841,3,2,1
1842,5,2,0
1843,7,7,7
1844,6,0,1
1845,6,1,7
1846,7,7,1
1847,6,1,0
1848,7,0,7
1849,7,7,2
1850,6,1,0
1851,7,7,0
1852,6,1,2
1853,7,0,7
1854,7,7,0
1855,6,0,1
1856,6,0,0
1857,6,0,7
1858,6,7,1
1859,5,0,7
1860,5,7,0
1861,4,7,7
1862,3,1,1
1863,4,1,7
1864,5,7,0
1865,4,0,0
1866,4,0,7
1867,4,0,0
1868,4,0,7
1869,4,0,0
1870,4,7,0
1871,3,1,0
1872,4,7,7
1873,3,1,1
1874,4,0,0
1875,4,7,0
1876,3,1,7
1877,4,7,1
1878,3,1,7
1879,4,0,0
1880,4,0,1
1881,4,1,7
1882,5,7,0
1883,4,1,0
1884,5,1,0
1885,6,7,0
1886,5,1,0
1887,6,7,1
1888,5,0,7
1889,5,6,1
1890,3,0,0
1891,3,0,7
1892,3,2,1
1893,5,7,0
1894,4,1,0
1895,5,1,0
1896,6,0,0
1897,6,7,1
1898,5,1,0
1899,6,0,0
1900,6,0,7
1901,6,7,2
1902,5,0,0
1903,5,6,7
1904,3,2,0
1905,5,7,0
1906,4,1,7
1907,5,0,2
1908,5,1,1
1909,6,0,0
1910,6,0,0
1911,6,7,0
1912,5,1,7
1913,6,0,1
1914,6,0,0
1915,6,0,0
1916,6,0,7
1917,6,0,2
1918,6,7,7
1919,5,0,0
1920,5,7,1
1921,4,0,6
1922,4,1,0
1923,5,7,0
1924,4,7,1
1925,3,1,0
1926,4,1,7
1927,5,7,1
1928,4,0,0
1929,4,7,7
1930,3,0,1
1931,3,7,0
1932,2,0,0
1933,2,1,0
1934,3,0,0
1935,3,7,7
1936,2,1,1
1937,3,1,0
1938,4,0,7
1939,4,7,2
1940,3,2,6
1941,5,7,0
1942,4,0,7
1943,4,7,7
1944,3,1,0
1945,4,7,2
1946,3,7,0
1947,2,1,7
1948,3,0,0
1949,3,0,7
1950,3,7,0
1951,2,1,7
1952,3,7,7
1953,2,0,2
1954,2,0,7
1955,2,0,1
1956,2,0,7
1957,2,7,0
1958,1,1,0
1959,2,0,0
1960,2,0,7
1961,2,0,1
1962,2,0,0
1963,2,0,0
1964,2,0,7
1965,2,0,1
1966,2,7,0
1967,1,1,0
1968,2,0,0
1969,2,7,0
1970,1,1,7
1971,2,7,1
1972,1,0,0
1973,1,2,7
1974,3,1,1
1975,4,1,0
1976,5,0,0
1977,5,1,0
1978,6,0,0
1979,6,7,0
1980,5,1,7
1981,6,0,1
1982,6,7,0
1983,5,1,7
1984,6,7,1
1985,5,0,7
1986,5,6,0
1987,3,0,1
1988,3,0,0
1989,3,7,0
1990,2,1,7
1991,3,7,1
1992,2,1,0
1993,3,0,0
1994,3,2,0
1995,5,0,0
1996,5,7,7
1997,4,1,1
1998,5,2,1
1999,7,1,0
2000,0,0,1
2001,0,7,1
2002,7,1,2
2003,0,7,7
2004,7,7,0
2005,6,1,0
2006,7,7,0
2007,6,1,0
2008,7,7,7
2009,6,0,1
2010,6,1,0
2011,7,0,0
2012,7,0,7
2013,7,6,1
2014,5,0,7
2015,5,7,1
2016,4,1,7
2017,5,6,1
2018,3,1,0
2019,4,7,0
2020,3,0,7
2021,3,1,1
2022,4,7,0
2023,3,2,0
2024,5,7,0
2025,4,0,0
2026,4,7,0
2027,3,1,7
2028,4,7,1
2029,3,0,0
2030,3,0,7
2031,3,0,1
2032,3,7,0
2033,2,1,0
2034,3,0,0
2035,3,0,0
2036,3,7,7
2037,2,1,1
2038,3,7,0
2039,2,0,0
2040,2,0,7
2041,2,7,1
2042,1,0,7
2043,1,1,7
2044,2,7,1
2045,1,1,0
2046,2,0,7
2047,2,0,0
2048,2,0,1
2049,2,0,1
2050,2,0,7
2051,2,0,1
2052,2,0,0
2053,2,0,0
2054,2,1,1
2055,3,1,0
2056,4,7,0
2057,3,1,6
2058,4,0,0
2059,4,1,7
